
add.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	addi	s0,zero,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	21c000ef          	jal	ra,80000228 <_trm_init>

0000000080000010 <halt>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00813c23          	sd	s0,24(sp)
    80000018:	02010413          	addi	s0,sp,32
    8000001c:	00050793          	addi	a5,a0,0
    80000020:	fef42623          	sw	a5,-20(s0)
    80000024:	fec42783          	lw	a5,-20(s0)
    80000028:	00078513          	addi	a0,a5,0
    8000002c:	00100073          	ebreak
    80000030:	00000013          	addi	zero,zero,0
    80000034:	01813403          	ld	s0,24(sp)
    80000038:	02010113          	addi	sp,sp,32
    8000003c:	00008067          	jalr	zero,0(ra)

0000000080000040 <check>:
    80000040:	fe010113          	addi	sp,sp,-32
    80000044:	00113c23          	sd	ra,24(sp)
    80000048:	00813823          	sd	s0,16(sp)
    8000004c:	02010413          	addi	s0,sp,32
    80000050:	00050793          	addi	a5,a0,0
    80000054:	fef407a3          	sb	a5,-17(s0)
    80000058:	fef44783          	lbu	a5,-17(s0)
    8000005c:	0017c793          	xori	a5,a5,1
    80000060:	0ff7f793          	andi	a5,a5,255
    80000064:	00078663          	beq	a5,zero,80000070 <check+0x30>
    80000068:	00100513          	addi	a0,zero,1
    8000006c:	fa5ff0ef          	jal	ra,80000010 <halt>
    80000070:	00000013          	addi	zero,zero,0
    80000074:	01813083          	ld	ra,24(sp)
    80000078:	01013403          	ld	s0,16(sp)
    8000007c:	02010113          	addi	sp,sp,32
    80000080:	00008067          	jalr	zero,0(ra)

0000000080000084 <add>:
    80000084:	fd010113          	addi	sp,sp,-48
    80000088:	02813423          	sd	s0,40(sp)
    8000008c:	03010413          	addi	s0,sp,48
    80000090:	00050793          	addi	a5,a0,0
    80000094:	00058713          	addi	a4,a1,0
    80000098:	fcf42e23          	sw	a5,-36(s0)
    8000009c:	00070793          	addi	a5,a4,0
    800000a0:	fcf42c23          	sw	a5,-40(s0)
    800000a4:	fdc42703          	lw	a4,-36(s0)
    800000a8:	fd842783          	lw	a5,-40(s0)
    800000ac:	00f707bb          	addw	a5,a4,a5
    800000b0:	fef42623          	sw	a5,-20(s0)
    800000b4:	fec42783          	lw	a5,-20(s0)
    800000b8:	00078513          	addi	a0,a5,0
    800000bc:	02813403          	ld	s0,40(sp)
    800000c0:	03010113          	addi	sp,sp,48
    800000c4:	00008067          	jalr	zero,0(ra)

00000000800000c8 <main>:
    800000c8:	fe010113          	addi	sp,sp,-32
    800000cc:	00113c23          	sd	ra,24(sp)
    800000d0:	00813823          	sd	s0,16(sp)
    800000d4:	02010413          	addi	s0,sp,32
    800000d8:	fe042223          	sw	zero,-28(s0)
    800000dc:	fe042623          	sw	zero,-20(s0)
    800000e0:	0d00006f          	jal	zero,800001b0 <main+0xe8>
    800000e4:	fe042423          	sw	zero,-24(s0)
    800000e8:	08c0006f          	jal	zero,80000174 <main+0xac>
    800000ec:	00000717          	auipc	a4,0x0
    800000f0:	17c70713          	addi	a4,a4,380 # 80000268 <test_data>
    800000f4:	fec42783          	lw	a5,-20(s0)
    800000f8:	00279793          	slli	a5,a5,0x2
    800000fc:	00f707b3          	add	a5,a4,a5
    80000100:	0007a683          	lw	a3,0(a5)
    80000104:	00000717          	auipc	a4,0x0
    80000108:	16470713          	addi	a4,a4,356 # 80000268 <test_data>
    8000010c:	fe842783          	lw	a5,-24(s0)
    80000110:	00279793          	slli	a5,a5,0x2
    80000114:	00f707b3          	add	a5,a4,a5
    80000118:	0007a783          	lw	a5,0(a5)
    8000011c:	00078593          	addi	a1,a5,0
    80000120:	00068513          	addi	a0,a3,0
    80000124:	f61ff0ef          	jal	ra,80000084 <add>
    80000128:	00050793          	addi	a5,a0,0
    8000012c:	00078693          	addi	a3,a5,0
    80000130:	fe442783          	lw	a5,-28(s0)
    80000134:	0017871b          	addiw	a4,a5,1
    80000138:	fee42223          	sw	a4,-28(s0)
    8000013c:	00000717          	auipc	a4,0x0
    80000140:	14c70713          	addi	a4,a4,332 # 80000288 <ans>
    80000144:	00279793          	slli	a5,a5,0x2
    80000148:	00f707b3          	add	a5,a4,a5
    8000014c:	0007a783          	lw	a5,0(a5)
    80000150:	00068713          	addi	a4,a3,0
    80000154:	40f707b3          	sub	a5,a4,a5
    80000158:	0017b793          	sltiu	a5,a5,1
    8000015c:	0ff7f793          	andi	a5,a5,255
    80000160:	00078513          	addi	a0,a5,0
    80000164:	eddff0ef          	jal	ra,80000040 <check>
    80000168:	fe842783          	lw	a5,-24(s0)
    8000016c:	0017879b          	addiw	a5,a5,1
    80000170:	fef42423          	sw	a5,-24(s0)
    80000174:	fe842783          	lw	a5,-24(s0)
    80000178:	00078713          	addi	a4,a5,0
    8000017c:	00700793          	addi	a5,zero,7
    80000180:	f6e7f6e3          	bgeu	a5,a4,800000ec <main+0x24>
    80000184:	fe842783          	lw	a5,-24(s0)
    80000188:	0007871b          	addiw	a4,a5,0
    8000018c:	00800793          	addi	a5,zero,8
    80000190:	40f707b3          	sub	a5,a4,a5
    80000194:	0017b793          	sltiu	a5,a5,1
    80000198:	0ff7f793          	andi	a5,a5,255
    8000019c:	00078513          	addi	a0,a5,0
    800001a0:	ea1ff0ef          	jal	ra,80000040 <check>
    800001a4:	fec42783          	lw	a5,-20(s0)
    800001a8:	0017879b          	addiw	a5,a5,1
    800001ac:	fef42623          	sw	a5,-20(s0)
    800001b0:	fec42783          	lw	a5,-20(s0)
    800001b4:	00078713          	addi	a4,a5,0
    800001b8:	00700793          	addi	a5,zero,7
    800001bc:	f2e7f4e3          	bgeu	a5,a4,800000e4 <main+0x1c>
    800001c0:	fec42783          	lw	a5,-20(s0)
    800001c4:	0007871b          	addiw	a4,a5,0
